old_path,new_rel_path,type,subtype,archetype_slug,picked
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Dmitry Averyanov/4dvx.mp4,videos/exercises/grip-crushers_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 17)/Artem Shuychikov/2016_03_08_01_22_12131117_1006729009386181_1730696401_n.mp4,videos/exercises/burpees_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 36)/Denis Bindyukov & his brother Nikita Bindyukov/Denis Bindyukov/OnlyFans (22).mp4,videos/exercises/battle-ropes_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 1)/Vladislav Shevchenko/StorySaver_vlad_ifbb_45918106_491454238033768_8620372853238519553_n.mp4,videos/exercises/sit-ups_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 49)/Artem Belyaev (Konstantinopolsky)/027_F5G_9p5z4MfUrekW.mp4,videos/exercises/tire-flips_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Konstantin Kamynin/ADDICTED Underwear- ADDICTED To Game Campaign Video - VOCLA.com - YouTube.MKV,videos/exercises/landmine-rows_technique_m01.mkv,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 38)/Maxim Denisov/OFs (2).mp4,videos/exercises/wood-choppers_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Vladimir Lunev/StorySaver_lunevjr_53613297_157424271924976_910090140307070836_n.mp4,videos/exercises/grip-crushers_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 28)/Vladimir Petrov/IMG_9721.MP4,videos/exercises/wood-choppers_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 34)/Andrey Kurdin/2019-05-28_10-19-03_ByAKj9flsq2_extra_61519689_3373448496014646_320065305109856256_n.mp4,videos/exercises/close-grip-push-ups_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 1)/Alexey Vinnichenko/20372203_254553361699895_3441654386315493376_n.mp4,videos/exercises/close-grip-push-ups_technique_m01.mp4,video,technique,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 42)/Ivan Bryndin/Nikolas Hunk - Nikolas Hunk Party on Apr 14, 2016 616 (HD) Gay VOD #12565619.mp4",videos/exercises/archer-push-ups_technique_m01.mp4,video,technique,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Alex Konobeevskikh & Igor Stoyanov/Alex & Igor - Close Contact 8.mp4",videos/exercises/tricep-extensions_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 19)/Ivan Vitkauskas/Ivan Vitkauskas.mp4,videos/exercises/crab-walks_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 41)/Alexander Treba/085_YOknd-8r-8JCVlEK.mp4,videos/exercises/skater-hops_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 4)/Vladimir Andreishyn/andreishynvova_ifbb_7___BiryThvgKoI___.mp4,videos/exercises/wall-sits_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 4)/Andrey Kiptach/CAM andy_hunk 21092017.mp4,videos/exercises/reverse-hyperextensions_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Igor Stepanov/15463691_YouCut_202_2a6e6ac7d4d4b118f940c8f774952fec.mp4,videos/exercises/goblet-squats_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 42)/Sergey Lebednev/Boy Cum_SanceZs_720p.mp4,videos/exercises/jumping-jacks_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 33)/Dmitry Tumash/8546831_btpv.mp4,videos/exercises/lunges_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 44)/Sergey Izmaylov/Videos/cb-nilscooper-20180224-04.mp4,videos/exercises/thrusters_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 47)/Maxim Sitnik/max_twin_101733497_3017193698319381_2318137858979711343_n.mp4,videos/exercises/atlas-stone-lifts_technique_m01.mp4,video,technique,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Konstantin Kamynin/MV FW '15 - '16 Campaign _ Weekly Line.mp4,videos/motivation/weekly_pro_coach_week01.mp4,video,weekly,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 16)/Dima Zolotarenko/ruscapturedboys/Escort Boy Denis   Final Part.mp4,videos/motivation/final_wise_mentor.mp4,video,final,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 5)/Mikhail Timoshin/vids/The Military Diversionist II - Final Part.mp4,videos/motivation/final_pro_coach.mp4,video,final,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 16)/Dima Zolotarenko/ruscapturedboys/Slave Denis Again   Final Part.mp4,videos/motivation/final_best_mate.mp4,video,final,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 22)/Dani Kaganovich (Dmitry Kotov)/Dani-Kaganovich-Profile.jpg,images/avatars/pro_coach_avatar_01.jpg,image,avatars,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 36)/Lukas Lakutsin/anatolij-lakucin-avatar.jpg,images/avatars/wise_mentor_avatar_01.jpg,image,avatars,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Egor Cherkasov/egor-cherkasov-avatar.jpg,images/avatars/wise_mentor_avatar_01.jpg,image,avatars,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 41)/Oleg Sukhorukov/Bolik_Album 05_018.jpg,images/cards/card_progress_00002.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Anatoly Goncharov/zyt08276.jpg,images/cards/card_motivation_00003.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 41)/Oleg Sukhorukov/Bolik_Album 07_008.jpg,images/cards/card_success_00004.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 44)/t.me-eewcbot (5).jpg,images/cards/card_success_00005.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 21)/Aleksandr Kalmykov, Kirill Mikhailov & Dmitry Tumash/Dmitry Tumash/diman_t_m-20190801-0001.jpg",images/cards/card_success_00006.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 33)/Oleg Dudkin (Oleh Costo)/x_9fe9ce3e.jpg,images/cards/card_success_00007.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 49)/Vladimir Starodubtsev & Vitaliy Knyazev/Vladimir Starodubtsev/2018-11-07_14-39-11_Bp4f2aino3n_44521414_258811508160695_5783084589762475428_n.jpg,images/cards/card_challenge_00008.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Alexander Tomilko/alexandrtomilko-20190603-0001.jpg,images/cards/card_success_00009.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Stanislav Chugunov/kx5bxInstaSave (157).jpg,images/cards/card_motivation_00010.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 21)/Aleksandr Kalmykov, Kirill Mikhailov & Dmitry Tumash/Kirill Mikhailov/un49.jpg",images/cards/card_motivation_00011.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Alan Nevedoff (Egor Nefyodkin)/2019-10-10_21-40-55_B3dAAFbHkzx_70349853_137110354245899_6626812809965055652_n.jpg,images/cards/card_challenge_00012.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 48)/Yuri Ivlev/96033943_175065160417583_8443536565177443383_n.jpg,images/cards/card_motivation_00013.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 27)/Kirill Voronin/tumblr_pd1d3hdaCi1w7llhao2_1280.jpg,images/cards/card_challenge_00014.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Maxim Denisov/2018-08-16_19-21-02_BmjSIKBBV76_38618479_2172054793041689_5000550325887696896_n.jpg,images/cards/card_challenge_00015.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 3)/Roman Esman/ig pics/2018_03_24_01_36_29094344_458786551219975_3440335234355167232_n.jpg,images/cards/card_progress_00016.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 22)/Sergey Sheptun/2017-12-28_14-03-01_BdP6GxZgcXQ_32178129_171140863576708_4409950158993752064_n.jpg,images/cards/card_motivation_00017.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 1)/Evgeny Angelov/12294631_1045464785483916_5154447933705666850_n.jpg,images/cards/card_progress_00018.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 42)/Rustam Bazarbaev/Screenshots/Rustam-25-Challenge-9-7891.mp4_snapshot_00.36_[2020.06.02_08.05.30].jpg,images/cards/card_motivation_00019.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 32)/Evgeny Ovechkin/2019-07-31_16-37-44_B0lo3fFoV4u_67460678_2420783054678413_7086884487744898742_n.jpg,images/cards/card_success_00020.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Nazar Vasilyev/0253-ktJOBOunosA.jpg,images/cards/card_challenge_00021.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Dmitry Tumash, Evgeny Golev & Stas Mochaylo/Dmitry Tumash/127.jpg",images/cards/card_motivation_00022.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 8)/Aleksandr Molchanov/a+(39).jpg,images/cards/card_challenge_00023.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 8)/Aleksandr Molchanov/useda+(44).jpg,images/cards/card_motivation_00024.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 25)/Vladimir Fedorchenko/011_D_dd29qXsAA-v0u.jpg,images/cards/card_success_00025.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 32)/German Tarasov/w5krkDmDHuk.jpg,images/cards/card_progress_00026.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 25)/Artem Tulchinsky/wq6a.jpg,images/cards/card_challenge_00027.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 6)/Anton Maximov/19003179_824266027729379_1183691500718915584_n.jpg,images/cards/card_progress_00028.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 18)/Pavel Petel/Pey_QQv9xqc.jpg,images/cards/card_challenge_00029.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 44)/Artem Kudryashov/2019-01-31_22-33-44_BtUNuftAIdt_50777288_248239196075979_7422000514359568315_n.jpg,images/cards/card_success_00030.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 37)/Konstantin Kamynin/D3810795-CA35-4E41-A780-0F52F37805D7.jpg,images/cards/card_success_00031.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 33)/Alexey Korotkevich/c5gzInstaSave (18).jpg,images/cards/card_success_00032.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 47)/Vladimir Pavlov/tYxIpIm2UZ0.jpg,images/cards/card_challenge_00033.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 14)/Artyom Grunt/2017_09_09_09_25_21436154_260411137800880_7961101485230522368_n.jpg,images/cards/card_challenge_00034.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 45)/Stas Ragozin/09366491.jpg,images/cards/card_motivation_00035.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 12)/Ivan Gudkov/fitcasting/pics/ivan-photoshoot-4.jpg,images/cards/card_challenge_00036.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 38)/Niko Antonyan/Niko antonyan - 6 - .mp4_snapshot_03.32_[2020.03.08_17.25.52].jpg,images/cards/card_progress_00037.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Sergey Fedorov/tM7HExP9ADo.jpg,images/cards/card_challenge_00038.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 37)/Daniel Goodboy/EGHwkAXWoAA7pY6.jpg,images/cards/card_progress_00039.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 1 and 3 Re-Up)/Russian Models Nude (Part 1)/Evgeny Angelov/tumblr_ox3u3h6sHP1v8gvcfo1_1280 2.png,images/cards/card_challenge_00040.png,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 43)/Anton Potapov/bk14eInstaSave (60).jpg,images/cards/card_motivation_00041.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 40)/Dmitrii Brodnevsky/2018-09-07_06-51-40_Bnal20Agxsa_40063278_283333889166551_5063749762649796966_n.jpg,images/cards/card_challenge_00042.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 28)/Leonid Kuznetsov/YV1hgCCeCKM.jpg,images/cards/card_motivation_00043.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Alan Nevedoff (Egor Nefyodkin)/2017-10-15_18-36-19_BaR2jwJhTaI_22581020_1979561055647938_323257814430515200_n.jpg,images/cards/card_challenge_00044.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 31)/Aleksandr Postolnyii/2016-08-19_11-08-31_BJSb2njhFRM_14032888_1674099579579702_1613783792_n.jpg,images/cards/card_success_00045.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 25)/Ivan Havelkin/photo_2019-09-08_06-34-54.jpg,images/cards/card_motivation_00046.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 18)/Pavel Petel/zK8iZm2q6ng.jpg,images/cards/card_progress_00047.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 15)/Oleksandr Kalinovskyi/0011 (10).jpg,images/cards/card_progress_00048.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 41)/Nikita Dvorkin/2018-03-20_13-55-47_BgjCdhslrsV_28765547_2100977753480984_8264561922788032512_n.jpg,images/cards/card_challenge_00049.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Parts 2 and 6 Re-Up)/Russian Models Nude (Part 2)/Konstantin Belov/konstantin___belov_25015602_391640907932753_6224452581742084096_n.png,images/cards/card_success_00050.png,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 32)/Andrey Gorokhov (Tim Tweedy)/timtweede___Bp9nqJ5HvLM___.jpg,images/cards/card_challenge_00051.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 39)/Anatoly Goncharov/Mar28Anatoly_Web1.jpg,images/cards/card_success_00052.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 10)/Vladimir Sautenkov/1372845421_113163_40.jpg,images/cards/card_success_00053.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 42)/Sasha Andryeyev/as4.png,images/cards/card_motivation_00054.png,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 48)/Alexey Frolov/315150_1527209053_sm5rywg3m5.jpg,images/cards/card_motivation_00055.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 44)/Alexey Alexeev/lexxdesant's Cam Show @ Chaturbate 06_12_2016.mp4_snapshot_00.33.16_[2020.08.23_00.40.15].jpg,images/cards/card_motivation_00056.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 19)/Alexander Kurishko/file (87).jpg,images/cards/card_success_00057.jpg,image,cards,various,True
"/Volumes/fitnes ai/russian models/Russian Models Nude (Part 46)/Dmitry Tumash, Alex Konobeevskikh, Kirill Mikhailov, Ilya Gnetov, Aleksandr Kalmykov & Vladimir Lunev/Ershov, Valyagin, Tumash & Lapshin/Andrey Ershov & Timur Sorokin/Andrey Ershov/Model_School_18_8323.mp4_snapshot_01.32_[2020.07.20_23.54.08].jpg",images/cards/card_progress_00058.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 40)/Denis Eremeychuk/khokhol1999's Cam Show @ Chaturbate 17_08_2019 1.mp4_snapshot_03.51_[2020.03.03_03.04.54].jpg,images/cards/card_motivation_00059.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 18)/Pavel Petel/mB-cpu3mbBs.jpg,images/cards/card_progress_00060.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 13)/Alexander Pecheliev/pecheliev-20190525-0062.jpg,images/cards/card_success_00061.jpg,image,cards,various,True
/Volumes/fitnes ai/russian models/Russian Models Nude (Part 45)/Alex Berger (Alexei Berzhanskiy)/lx.berjansky_79948177_836402670151647_2950098362104977764_n.jpg,images/cards/card_challenge_00062.jpg,image,cards,various,True
